----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
45.353689150084094	25.315899146007137
15.029056591621725	25.312626886102045
45.56204724010718	25.311705783019505
21.117592396158518	25.325083250735567
2.7208090322703438	25.31024430832218
37.04437672526402	25.31616896007668
36.34712944051886	25.271854590338755
18.643333768148924	25.31975465551668
13.286864152128746	25.316178831393035
1.8462890860936831	25.31803158811425
49.407573235573665	25.315950917930117
15.05566781170678	25.31069866626151
23.40845833908257	25.320589520896526
39.926312125503074	25.310099296333174
25.859755353556906	25.50082766200177
32.495941735283076	25.30871540838922
43.591786101305566	25.31509499117591
14.628171948017577	25.313897919239874
42.82936668731205	25.308217560023934
45.12622368390788	25.314075221101373
7.941763742236141	25.309969074583712
20.75743815021449	25.31251887632028
23.45052638803476	25.311159008566044
35.38508912380552	25.313331614653553
4.947761837255815	25.314693271847418
14.433901944482757	25.296042172060254
0.5958280406480054	25.316154138915042
1.6726432320336382	25.314579848174915
0.005996989504697403	25.31443665244519
46.35765145399982	25.306019355889234
5.910483420208218	25.41819431600574
45.255185565199376	25.318278309435954
40.22572551644581	25.305360326753014
44.27604541570981	25.315094459293572
19.393875146005275	25.305004805610658
14.379777851552305	25.311272365013835
32.495941735283076	25.313911740235312
29.595176677618433	25.315685845862575
13.155054868158732	25.262244526431747
29.595176677618433	25.327835355746014
5.785957915027668	25.314648843415227
18.507449263312992	25.317292886896034
2.1522116106325706	25.313253392360814
36.72221601505324	25.310916375772138
46.92080998916832	25.315391396977397
4.579954786928764	25.313638782325953
5.357377966792553	25.307625769079934
21.55458713385976	25.316030865503695
9.788604539261298	25.315390469629016
40.909753152640285	25.31153314544726
32.94415442121157	25.314333280686853
38.207299700341395	25.314443185060256
21.118469747617468	25.311284938839606
32.35024659463658	25.316218144947193
45.59691812316739	25.31486656657552
47.10595215898981	25.259814969115936
27.554299073047712	25.314199943452415
38.39116204406905	25.312439604090578
14.095949145060882	25.317050854751436
47.81181750352245	25.315881769622948
7.8358121667903795	25.316392556101253
47.49047703077109	25.30946865792761
10.604635945805757	25.315639012580085
20.391565449792182	25.31632712003621
42.04818298939922	25.312408679727916
17.992363476450134	25.307767928585246
41.670765727697926	25.31160833036177
42.00171363996991	25.314200294758624
41.815345100974675	25.30762956639777
34.445900527717846	25.315874234850956
29.698397834609708	25.31643629167523
28.62560591657562	25.31172995735923
37.20433269965742	25.314550561683017
35.41740278156741	25.31978038238279
38.08996381332619	25.31610115900719
22.20053648873874	25.31569276040428
19.975659125882515	25.315554364098766
31.47695803818275	25.314732745075982
41.06770053966897	25.305251267970508
10.85567247858733	25.34087123141565
24.34197427655798	25.314591317818767
25.39637154210802	25.31661703183597
14.852483099098423	25.313154811431907
6.882051297245978	25.313765004803802
36.16484204829046	25.293917661965683
18.579198320036184	25.314284492262924
46.252876730378496	25.338711014330947
23.034522282585012	25.314981881956943
14.093480370003848	25.312823971618784
7.916067133074534	25.315625937889795
37.06231703442606	25.176276002081345
30.239552002701352	25.31645590568749
42.56180703926106	25.309131848728896
46.54887347914921	25.33941885497378
41.068110092482094	25.31752577503917
21.118469747617468	25.312091758866774
19.992280288498755	25.315248439905503
5.357377966792553	25.3111222298064
5.741542371302078	25.31452722008754
20.28138423792726	25.31513575524533
18.37489770520587	25.31508718375199
35.07986770608626	25.31379980614536
7.165991302296587	25.593117171041165

TAKEN 	{G_664} 	614 	100.95470357363988 	
49.407573235573665	25.315950917930117
29.960497656109542	25.315170500614432
17.918809208827163	25.315238322704523
36.993176547994786	25.316439456071258
5.741542371302078	25.31452722008754
48.688770687564606	25.31372105040934
4.800097839028189	25.315057818223377
42.00171363996991	25.36922851840373
19.162707984761855	25.315370757149005
46.11019390784575	25.313620817409955
2.6998467948082916	25.295065582067075
4.406176924808053	25.31618104136061
17.16539526819578	25.312417069113494
45.52161391233881	25.31542307195981
46.35765145399982	25.31150049792852
19.393875146005275	25.309310219737927
15.571103828214705	25.313927273404914
37.46313342888696	25.2956613831319
18.142576265143052	25.31617186482808
49.039611348348544	25.315351508883488
47.49047703077109	25.314804258324195
38.1067053846118	25.31676030533864
2.417876201485708	25.306571617949547
28.451651580646548	25.311269568001496
1.6726432320336382	25.316492251060566
35.38508912380552	25.313331614653553
46.54887347914921	25.33941885497378
13.104872820909657	25.316223392213008
1.9992285655975661	25.314246623514848
20.75743815021449	25.31251887632028
39.869325312485024	25.314266914309535
22.883269724937705	25.3154800133592
27.805230536768583	25.316774213442535
37.03849992599555	25.31686881492422
34.617280433341236	25.35287346458868
4.430512950515498	25.116926659772965
9.806942023134702	25.300128738187794
21.73388512816925	25.308214027039117
4.579954786928764	25.313638782325953
13.155054868158732	25.289613083199775
31.845028589123764	25.31164009001847
24.34197427655798	25.314591317818767
6.940551417322732	25.31604725270184
8.445256890858433	25.30656956660711
6.940551417322732	25.314358527115484
18.689061666977253	25.317547321966916
49.170368261888285	25.3147405553714
1.8462890860936831	25.31750661404103
9.59363789706032	25.30699765428826
9.833967868738004	25.316099581188574
4.159760953817527	25.315719537725244
32.35024659463658	25.316218144947193
11.127162358269826	25.315264464053946
14.093480370003848	25.312823971618784
35.55595693318937	25.31434472545282
24.23084595365788	25.316201790654
4.617652447448473	25.31661121622664
14.095949145060882	25.31701624735962
28.47368591412815	25.316195494484845
25.36670572590517	25.31249596276499
1.6726432320336382	25.315739337166384
39.197770927461015	25.314969294276068
21.34077688512481	25.327048917847033
9.166416181471337	25.352215979840196
41.55253984770742	25.85324491434221
7.411543790866714	25.315043611797893
11.642361317068994	25.314960010982844
21.34077688512481	25.316389190098896
22.830740664498308	25.315231205363816
12.882952370639773	25.316668318016085
3.1120777389873178	25.31570560051628
35.03151839109999	25.31584783291634
28.912002988499648	25.66191795013628
47.19076637184228	25.316995646887758
42.72425615981642	25.316190353501582
49.9928770591224	25.311834189772764
27.185334151875264	25.314318375238244
34.445900527717846	25.315874234850956
29.713973822162593	25.31515936950784
47.49047703077109	25.30946865792761
19.611821064666458	25.31417484938674
14.457159301877825	25.31292293456619
12.31768107149373	25.31750548074753
7.8358121667903795	25.316687098034528
42.56180703926106	25.309131848728896
3.967248557462666	25.315012561106986
48.21393222147152	25.30827547256943
42.00171363996991	25.314200294758624
41.815345100974675	25.31319923205855
30.423234382166925	25.31484504988968
28.70623702633301	25.31558469138635
5.910483420208218	25.41819431600574
7.165991302296587	25.318499555994954
2.1522116106325706	25.313253392360814
21.23454848214159	25.311776980614184
22.29262493400357	25.31666140464474
27.698204379817028	25.314980044508335
27.818329948328557	25.315966791289274
7.8358121667903795	25.3152445749244
44.24845844332124	25.31216145783663
37.20433269965742	25.315766100825414
36.72221601505324	25.310916375772138
37.88428503645503	25.285865602406446
46.2463192054793	25.32397209138705
29.698397834609708	25.31670896582152
31.873273987160527	25.31576634796955
15.029056591621725	25.312626886102045
41.268186469254466	25.317014375544716
36.18041946721986	25.3051028042115
16.100462946053977	25.319966772618784
15.068475885461996	25.313936895306433
11.272555405128426	25.288276419614228
18.55007638737827	25.31358769373321
31.950128731055095	25.31573933791049
48.46772387972934	25.28349131772937
11.471480003188233	25.302918626379547
1.7505802529088288	25.289330613435396
48.94944496855148	25.315598725492944
2.1515250395518826	25.315367469037046
35.05562511813297	25.31523001478714
27.753862257988786	25.3150862957199
35.627169685429806	25.315975668693465
12.222854952763656	25.315004148788404
43.0472099586934	25.31592712095965
49.4236713076723	25.315172724274515
21.303946938434144	25.3156938286168
9.788604539261298	25.315390469629016
20.28138423792726	25.31513575524533
19.162707984761855	25.315576805349526
27.784354463928707	25.314245762466967
6.019822242580586	25.31652773035547
42.076419931210914	25.310661617680026
21.000612704937495	25.315987705940394
25.859755353556906	25.50082766200177
29.595176677618433	25.315685845862575
16.873997784822436	25.31630372567328
23.799775807418794	25.31678406428683
10.019211451624955	25.361065291690213
45.56204724010718	25.311705783019505
3.2447559332675957	25.315993822370935
7.99625914838738	25.31686909881022
8.734167660741743	25.315412898469827
4.8428440712000365	25.31511623520882
29.15950357657685	25.30672276482078
9.60348373975516	25.316204436877587
21.117592396158518	25.316223196568817
28.411427118388175	25.315872774338242
44.0485587390502	25.31563548044245
44.37142908235385	25.32062201576987
37.249215878474914	25.31663317034178
1.0601547407074696	25.314965840661117
4.5375265544472745	25.315466375619135
9.223493370308455	25.315452015382398
13.286864152128746	25.316780937824113
21.55458713385976	25.316030865503695
48.99116138813435	25.31628580694953
35.56514193098865	25.31640012049417
15.20418564237112	25.314880836672312
33.44220803611963	25.303619764780272
13.169833689917093	25.31416730355063
2.6998467948082916	25.315853016716524
9.078006924028664	25.315929241701966
37.06231703442606	25.246628821024576
33.81200421142776	25.269165569089083
4.568728261347327	25.312956300709935
27.554299073047712	25.316633927903382
31.873273987160527	25.315066224736007
0.5958280406480054	25.316567889441423
32.495941735283076	25.313911740235312
18.524361992746453	25.315065054880407
47.14664105130016	25.312388560457087
11.193018890852308	25.264554424223444
4.826321307856146	25.31746492511178
20.391565449792182	25.31632712003621
20.004448716176054	25.314419734302533
45.16394369173565	25.315168844497663
7.941763742236141	25.316571808520045
10.174180529116372	25.30181999952554
15.20418564237112	25.30792860147928
45.255185565199376	25.318278309435954
13.506447291814471	25.297543917975204
41.65157158526989	25.319679434227467
36.84809188238338	25.296104559033388
47.82212771855768	25.31569928092824
47.8774644303758	26.00316426919263
23.95712926889027	25.315458369395216
3.0118947715674524	25.316098232596538
1.5445361915169986	25.210076024650242
38.733263772498795	25.311331380777627
40.323738715181264	25.312619508702042
19.992280288498755	25.316115039936655
14.209014864518965	25.3097066787751
2.651712416914548	25.334487625319866
39.6790761803183	25.314759761572105
34.66903980721504	25.311026374729977
21.118469747617468	25.31628518050359
17.876588286383793	25.314933664922243
7.67430523347723	25.303112463828324
42.04818298939922	25.312408679727916
3.2447559332675957	25.312565059879855
10.124301790149225	25.311970965219018
44.02644941888097	25.315806603498274
7.8358121667903795	25.31430870895648
3.7004068011559808	25.323710026058205
47.81181750352245	25.316706672381592
37.88428503645503	25.314287734605387
42.49734801367776	25.31484863185335
48.75267573461639	25.3147986710235
37.08221287119397	25.316075327009024
20.28627550273725	25.31520619321608
1.2186283798965747	25.315896652247265
37.88428503645503	25.327781382682577
0.5098098303249643	25.31664510816377
36.03538853718294	25.31806421021204
18.507449263312992	25.317292886896034
11.346726320156703	25.315191830345462
3.3474425745535	25.316118015038946
46.17085224427249	25.275945744234356
43.268074112919074	25.31486905617145
40.057923064377896	25.314862539602913
7.165991302296587	25.593117171041165
36.819289403152005	25.315496888436854
40.909753152640285	25.31507329760624
19.172648333617097	25.315661618637186
0.3116285373962968	25.317762955430304
37.08364923746604	25.31480358835148
2.7208090322703438	25.31024430832218
14.433901944482757	25.29429507635266
5.785957915027668	25.315815241691517
17.918809208827163	25.313495005441236
45.95957643577514	25.31528701426062
5.6185130310670015	25.31586896461045
49.043042010301555	25.31655551040328
38.207299700341395	25.31634702624092
1.455658296546447	25.315038868677604
12.453433160009848	25.29875107225007
18.37489770520587	25.31508718375199
48.861197358864835	25.29231851548457
40.22572551644581	25.311170983360412
17.335970355112014	25.302595881574202
44.37142908235385	25.32062201576987
30.689898392207564	25.314697811996993
23.034522282585012	25.314981881956943
1.7505802529088288	25.262662860661244
26.12381006308117	25.315108350761687
13.286864152128746	25.315880462639946
20.75743815021449	25.314750258144045
41.670765727697926	25.3144322548317
18.579198320036184	25.314284492262924
28.26246850364658	25.315988725746905
37.04437672526402	25.316778469995025
12.222854952763656	25.315197110545867
12.748241037720643	25.31502244626919
30.239552002701352	25.31645590568749
